id,votesCount
65045,371
65046,133
65047,324
65048,328
65049,85
65050,8
65051,101
65052,18
65053,569
65054,120
65055,246
65056,1022
65057,278
65058,126
65059,217
65060,171
65061,107
65062,177
65063,96
65064,50
65065,122
65066,525
65067,158
65068,100
65069,182
65070,312
65071,180
65072,64
65073,239
65074,182
65075,1038
65076,455
65077,402
65078,474
65079,244
65080,725
65081,156
65082,105
65083,85
65084,147
65085,41
65086,314
65087,792
65088,889
65089,218
65090,217
65091,503
65092,643
65093,353
65094,310
65095,1311
65096,1160
65097,248
65098,49
65099,1286
65100,219
65101,612
65102,90
65103,141
65104,280
65105,184
65106,916
65107,465
65108,61
65109,116
65110,131
65111,286
65112,552
65113,29
65114,1457
65115,271
65116,126
65117,536
65118,1060
65119,108
65120,260
65121,179
65122,125
65123,395
65124,259
65125,415
65126,223
65127,155
65128,62
65129,79
65130,995
65131,86
65132,676
65133,698
65134,123
65135,557
65136,124
65137,164
65138,285
65139,208
65140,252
65141,360
65142,1205
65143,1626
65144,180
65145,86
65146,78
65147,147
65148,288
65149,232
65150,1189
65151,513
65152,14
65153,131
65154,202
65155,166
65156,1287
65157,101
65158,200
65159,163
65160,26
65161,8
65162,225
65163,597
65164,157
65165,209
65166,110
65167,228
65168,205
65169,271
65170,861
65171,850
65172,1081
65173,122
65174,259
65175,253
65176,180
65177,165
65178,603
65179,101
65180,162
65181,17
65182,314
65183,335
65184,78
65185,82
65186,179
65187,805
65188,383
65189,328
65190,757
65191,266
65192,339
65193,592
65194,22
65195,191
65196,201
65197,29
65198,130
65199,384
65200,497
65201,0
65202,337
65203,389
65204,125
65205,167
65206,266
65207,219
65208,278
65209,210
65210,357
65211,92
65212,26
65213,15
65214,16
65215,264
65216,128
65217,400
65218,124
65219,265
65220,91
65221,173
65222,224
65223,99
65224,1326
65225,47
65226,289
65227,456
65228,336
65229,187
65230,194
65231,144
65232,93
65233,223
65234,135
65235,573
65236,1154
65237,380
65238,151
65239,127
65240,1016
65241,148
65242,555
65243,18
65244,46
65245,678
65246,123
65247,442
65248,215
65249,124
65250,186
65251,326
65252,196
65253,485
65254,358
65255,108
65256,433
65257,70
65258,211
65259,206
65260,114
65261,712
65262,661
65263,145
65264,152
65265,232
65266,687
65267,130
65268,147
65269,165
65270,96
65271,388
65272,703
65273,63
65274,301
65275,92
65276,67
65277,126
65278,271
65279,138
65280,572
65281,216
65282,642
65283,147
65284,62
65285,412
65286,270
65287,69
65288,210
65289,63
65290,229
65291,381
65292,131
65293,132
65294,593
65295,107
65296,130
65297,160
65298,97
65299,93
65300,384
65301,409
65302,229
65303,163
65304,167
65305,698
65306,243
65307,204
65308,276
65309,28
65310,474
65311,218
65312,243
65313,270
65314,339
65315,193
65316,250
65317,500
65318,81
65319,110
65320,185
65321,107
65322,181
65323,137
65324,150
65325,367
65326,44
65327,675
65328,165
65329,426
65330,17
65331,923
65332,271
65333,224
65334,136
65335,112
65336,442
65337,106
65338,157
65339,157
65340,568
65341,50
65342,493
65343,184
65344,124
65345,231
65346,245
65347,387
65348,117
65349,182
65350,77
65351,391
65352,269
65353,792
65354,339
65355,375
65356,100
65357,800
65358,203
65359,201
65360,84
65361,155
65362,167
65363,225
65364,639
65365,197
65366,76
65367,49
65368,631
65369,295
65370,130
65371,42
65372,18
65373,289
65374,610
65375,579
65376,98
65377,960
65378,156
65379,366
65380,143
65381,46
65382,98
65383,255
65384,248
65385,227
65386,351
65387,26
65388,109
65389,395
65390,152
65391,153
65392,916
65393,104
65394,2705
65395,117
65396,73
65397,312
65398,122
65399,155
65400,350
65401,258
65402,84
65403,253
65404,108
65405,89
65406,0
65407,190
65408,190
65409,610
65410,114
65411,496
65412,125
65413,1518
65414,290
65415,443
65416,289
65417,175
65418,101
65419,227
65420,163
65421,409
65422,296
65423,135
65424,373
65425,356
65426,342
65427,142
65428,421
65429,369
65430,202
65431,112
65432,97
65433,38
65434,68
65435,140
65436,55
65437,107
65438,248
65439,239
65440,220
65441,160
65442,291
65443,150
65444,79
65445,180
65446,236
65447,132
65448,550
65449,123
65450,9
65451,240
65452,162
65453,258
65454,798
65455,3
65456,471
65457,0
65458,96
65459,269
65460,847
65461,167
65462,434
65463,231
65464,75
65465,134
65466,308
65467,371
65468,222
65469,60
65470,76
65471,215
65472,206
65473,478
65474,181
65475,376
65476,879
65477,356
65478,317
65479,215
65480,39
65481,106
65482,177
65483,467
65484,954
65485,200
65486,1132
65487,27
65488,730
65489,290
65490,386
65491,57
65492,777
65493,401
65494,1182
65495,332
65496,238
65497,191
65498,237
65499,411
65500,565
65501,0
65502,565
65503,1434
65504,405
65505,135
65506,21
65507,172
65508,481
65509,223
65510,486
65511,70
65512,140
65513,353
65514,285
65515,114
65516,365
65517,320
65518,403
65519,221
65520,436
65521,219
65522,315
65523,248
65524,558
65525,201
65526,52
65527,124
65528,99
65529,92
65530,139
65531,302
65532,153
65533,1881
65534,140
65535,26
65536,128
65537,271
65538,46
65539,178
65540,398
65541,624
65542,319
65543,717
65544,447
65545,961
65546,142
65547,310
65548,96
65549,305
65550,181
65551,456
65552,304
65553,219
65554,179
65555,108
65556,53
65557,250
65558,161
65559,50
65560,790
65561,47
65562,580
65563,301
65564,541
65565,791
65566,253
65567,7
65568,254
65569,435
65570,302
65571,47
65572,105
65573,201
65574,78
65575,108
65576,525
65577,252
65578,498
65579,162
65580,291
65581,287
65582,313
65583,427
65584,793
65585,98
65586,318
65587,1438
65588,111
65589,340
65590,533
65591,140
65592,1685
65593,60
65594,110
65595,684
65596,702
65597,247
65598,25
65599,233
65600,68
65601,26
65602,231
65603,276
65604,272
65605,186
65606,375
65607,339
65608,4525
65609,334
65610,94
65611,421
65612,160
65613,214
65614,539
65615,321
65616,771
65617,355
65618,356
65619,110
65620,715
65621,408
65622,363
65623,115
65624,75
65625,239
65626,141
65627,575
65628,595
65629,97
65630,600
65631,526
65632,120
65633,56
65634,226
65635,266
65636,65
65637,0
65638,73
65639,792
65640,450
65641,83
65642,61
65643,246
65644,147
65645,110
65646,351
65647,681
65648,70
65649,438
65650,278
65651,1270
65652,485
65653,334
65654,7
65655,48
65656,130
65657,171
65658,635
65659,388
65660,290
65661,229
65662,224
65663,69
65664,19
65665,93
65666,6
65667,97
65668,549
65669,122
65670,448
65671,228
65672,113
65673,23
65674,282
65675,461
65676,116
65677,107
65678,625
65679,1182
65680,249
65681,38
65682,937
65683,85
65684,256
65685,269
65686,93
65687,428
65688,100
65689,156
65690,68
65691,387
65692,60
65693,24
65694,199
65695,356
65696,782
65697,147
65698,76
65699,17
65700,241
65701,749
65702,205
65703,121
65704,54
65705,185
65706,528
65707,34
65708,172
65709,200
65710,339
65711,46
65712,639
65713,53
65714,82
65715,179
65716,111
65717,214
65718,120
65719,125
65720,91
65721,156
65722,301
65723,473
65724,403
65725,241
65726,451
65727,1030
65728,229
65729,143
65730,87
65731,648
65732,135
65733,113
65734,272
65735,23
65736,109
65737,495
65738,0
65739,78
65740,147
65741,475
65742,409
65743,1354
65744,141
65745,417
65746,524
65747,263
65748,734
65749,161
65750,543
65751,746
65752,186
65753,90
65754,619
65755,89
65756,342
65757,62
65758,56
65759,59
65760,73
65761,155
65762,371
65763,208
65764,795
65765,66
65766,534
65767,178
65768,576
65769,162
65770,90
65771,190
65772,276
65773,223
65774,235
65775,475
65776,1484
65777,278
65778,41
65779,145
65780,368
65781,169
65782,146
65783,10
65784,17
65785,280
65786,22
65787,72
65788,385
65789,137
65790,47
65791,163
65792,42
65793,260
65794,473
65795,112
65796,113
65797,52
65798,396
65799,213
65800,57
65801,103
65802,220
65803,171
65804,292
65805,206
65806,44
65807,68
65808,119
65809,95
65810,461
65811,78
65812,736
65813,85
65814,134
65815,139
65816,15
65817,181
65818,72
65819,384
65820,114
65821,329
65822,271
65823,298
65824,28
65825,101
65826,170
65827,239
65828,194
65829,428
65830,896
65831,174
65832,74
65833,105
65834,389
65835,160
65836,302
65837,173
65838,528
65839,314
65840,740
65841,75
65842,2971
65843,70
65844,274
65845,58
65846,607
65847,584
65848,119
65849,132
65850,241
65851,94
65852,96
65853,440
65854,238
65855,157
65856,864
65857,76
65858,1565
65859,116
65860,266
65861,56
65862,44
65863,397
65864,624
65865,323
65866,741
65867,140
65868,105
65869,262
65870,550
65871,214
65872,447
65873,389
65874,259
65875,2768
65876,456
65877,115
65878,825
65879,96
65880,109
65881,242
65882,141
65883,217
65884,69
65885,195
65886,573
65887,145
65888,452
65889,361
65890,214
65891,15
65892,307
65893,133
65894,207
65895,67
65896,224
65897,189
65898,270
65899,124
65900,278
65901,602
65902,424
65903,34
65904,129
65905,79
65906,502
65907,120
65908,581
65909,1550
65910,143
65911,202
65912,98
65913,68
65914,170
65915,54
65916,196
65917,65
65918,78
65919,622
65920,148
65921,110
65922,185
65923,353
65924,142
65925,787
65926,180
65927,380
65928,372
65929,256
65930,142
65931,357
65932,124
65933,82
65934,424
65935,99
65936,356
65937,252
65938,155
65939,126
65940,142
65941,399
65942,249
65943,496
65944,145
65945,133
65946,726
65947,124
65948,1315
65949,264
65950,96
65951,134
65952,329
65953,212
65954,189
65955,85
65956,61
65957,108
65958,952
65959,278
65960,579
65961,408
65962,212
65963,684
65964,15
65965,107
65966,273
65967,103
65968,622
65969,114
65970,126
65971,141
65972,50
65973,437
65974,388
65975,146
65976,283
65977,403
65978,556
65979,95
65980,563
65981,123
65982,76
65983,97
65984,116
65985,301
65986,133
65987,175
65988,160
65989,44
65990,213
65991,1320
65992,1519
65993,419
65994,1361
65995,214
65996,268
65997,231
65998,265
65999,717
66000,152
66001,251
66002,388
66003,399
66004,62
66005,141
66006,126
66007,54
66008,96
66009,53
66010,36
66011,355
66012,110
66013,341
66014,321
66015,137
66016,109
66017,179
66018,248
66019,74
66020,23
66021,496
66022,593
66023,269
66024,59
66025,312
66026,121
66027,159
66028,391
66029,22
66030,234
66031,215
66032,172
66033,53
66034,626
66035,771
66036,174
66037,315
66038,171
66039,175
66040,767
66041,312
66042,165
66043,1054
66044,262
66045,234
66046,141
66047,623
66048,45
66049,441
66050,234
66051,488
66052,84
66053,219
66054,261
66055,287
66056,185
66057,32
66058,194
66059,48
66060,1209
66061,92
66062,218
66063,139
66064,349
66065,135
66066,63
66067,197
66068,239
66069,118
66070,63
66071,130
66072,640
66073,218
66074,96
66075,123
66076,57
66077,623
66078,125
66079,664
66080,51
66081,607
66082,292
66083,357
66084,484
66085,405
66086,180
66087,355
66088,39
66089,222
66090,656
66091,208
66092,860
66093,277
66094,758
66095,361
66096,97
66097,157
66098,52
66099,444
66100,115
66101,89
66102,215
66103,251
66104,167
66105,50
66106,357
66107,96
66108,0
66109,548
66110,200
66111,294
66112,300
66113,202
66114,75
66115,265
66116,0
66117,172
66118,111
66119,35
66120,107
66121,72
66122,240
66123,138
66124,346
66125,498
66126,369
66127,157
66128,342
66129,344
66130,167
66131,115
66132,667
66133,462
66134,160
66135,109
66136,172
66137,620
66138,608
66139,150
66140,58
66141,371
66142,301
66143,237
66144,139
66145,101
66146,120
66147,400
66148,325
66149,167
66150,967
66151,80
66152,545
66153,1022
66154,865
66155,69
66156,298
66157,306
66158,142
66159,194
66160,918
66161,45
66162,459
66163,318
66164,57
66165,290
66166,363
66167,56
66168,1325
66169,378
66170,250
66171,74
66172,421
66173,246
66174,1359
66175,493
66176,267
66177,26
66178,233
66179,506
66180,684
66181,161
66182,1025
66183,44
66184,232
66185,553
66186,56
66187,180
66188,542
66189,33
66190,138
66191,597
66192,106
66193,131
66194,292
66195,202
66196,1362
66197,417
66198,258
66199,426
66200,312
66201,764
66202,239
66203,182
66204,192
66205,303
66206,117
66207,1708
66208,103
66209,608
66210,103
66211,134
66212,184
66213,349
66214,106
66215,184
66216,145
66217,486
66218,212
66219,822
66220,185
66221,224
66222,163
66223,240
66224,630
66225,1050
66226,293
66227,411
66228,189
66229,63
66230,0
66231,287
66232,563
66233,77
66234,238
66235,248
66236,244
66237,597
66238,118
66239,381
66240,292
66241,111
66242,546
66243,465
66244,819
66245,77
66246,137
66247,92
66248,634
66249,445
66250,290
66251,147
66252,99
66253,744
66254,259
66255,147
66256,185
66257,114
66258,226
66259,215
66260,1679
66261,126
66262,255
66263,83
66264,366
66265,288
66266,90
66267,306
66268,176
66269,118
66270,76
66271,426
66272,75
66273,474
66274,128
66275,709
66276,26
66277,68
66278,347
66279,127
66280,559
66281,697
66282,103
66283,196
66284,179
66285,123
66286,139
66287,322
66288,196
66289,78
66290,247
66291,410
66292,136
66293,326
66294,178
66295,970
66296,10
66297,150
66298,399
66299,75
66300,841
66301,224
66302,51
66303,88
66304,289
66305,46
66306,212
66307,120
66308,51
66309,174
66310,285
66311,614
66312,139
66313,208
66314,1270
66315,598
66316,138
66317,848
66318,214
66319,1175
66320,557
66321,3
66322,110
66323,292
66324,260
66325,194
66326,120
66327,168
66328,152
66329,808
66330,99
66331,90
66332,146
66333,112
66334,141
66335,199
66336,30
66337,300
66338,50
66339,899
66340,144
66341,637
66342,179
66343,882
66344,37
66345,247
66346,434
66347,240
66348,179
66349,308
66350,969
66351,74
66352,99
66353,153
66354,69
66355,17
66356,140
66357,356
66358,79
66359,353
66360,149
66361,260
66362,99
66363,283
66364,656
66365,862
66366,108
66367,42
66368,770
66369,174
66370,233
66371,138
66372,70
66373,522
66374,313
66375,87
66376,187
66377,375
66378,278
66379,316
66380,200
66381,348
66382,457
66383,559
66384,213
66385,150
66386,641
66387,196
66388,138
66389,334
66390,210
66391,103
66392,234
66393,89
66394,229
66395,102
66396,125
66397,238
66398,298
66399,405
66400,643
66401,208
66402,210
66403,164
66404,136
66405,29
66406,142
66407,566
66408,245
66409,365
66410,505
66411,330
66412,169
66413,74
66414,306
66415,100
66416,146
66417,142
66418,136
66419,1041
66420,1558
66421,177
66422,117
66423,563
66424,80
66425,192
66426,80
66427,67
66428,95
66429,634
66430,135
66431,374
66432,400
66433,481
66434,82
66435,461
66436,203
66437,201
66438,216
66439,309
66440,424
66441,118
66442,542
66443,80
66444,131
66445,15
66446,146
66447,98
66448,203
66449,66
66450,69
66451,210
66452,144
66453,92
66454,248
66455,199
66456,401
66457,66
66458,307
66459,181
66460,176
66461,333
66462,874
66463,1370
66464,735
66465,215
66466,51
66467,75
66468,977
66469,0
66470,150
66471,632
66472,438
66473,532
66474,146
66475,209
66476,682
66477,143
66478,72
66479,40
66480,239
66481,124
66482,105
66483,82
66484,412
66485,37
66486,110
66487,246
66488,101
66489,371
66490,240
66491,646
66492,184
66493,190
66494,276
66495,256
66496,207
66497,307
66498,431
66499,395
66500,144
66501,451
66502,174
66503,95
66504,253
66505,187
66506,371
66507,29
66508,399
66509,734
66510,447
66511,248
66512,606
66513,1166
66514,55
66515,215
66516,982
66517,371
66518,241
66519,210
66520,280
66521,110
66522,230
66523,72
66524,369
66525,235
66526,67
66527,1048
66528,123
66529,575
66530,167
66531,478
66532,182
66533,84
66534,547
66535,730
66536,1017
66537,373
66538,547
66539,17
66540,951
66541,147
66542,308
66543,278
66544,407
66545,347
66546,147
66547,1136
66548,509
66549,187
66550,915
66551,211
66552,94
66553,784
66554,346
66555,131
66556,277
66557,216
66558,218
66559,58
66560,304
66561,639
66562,384
66563,713
66564,432
66565,92
66566,165
66567,89
66568,96
66569,72
66570,410
66571,194
66572,173
66573,91
66574,392
66575,58
66576,283
66577,334
66578,246
66579,34
66580,356
66581,46
66582,136
66583,232
66584,177
66585,67
66586,217
66587,1082
66588,155
66589,79
66590,391
66591,267
66592,81
66593,597
66594,215
66595,50
66596,127
66597,95
66598,278
66599,67
66600,213
66601,216
66602,196
66603,235
66604,257
66605,26
66606,73
66607,348
66608,61
66609,187
66610,326
66611,231
66612,263
66613,168
66614,133
66615,354
66616,469
66617,56
66618,34
66619,227
66620,477
66621,321
66622,201
66623,59
66624,87
66625,58
66626,911
66627,124
66628,55
66629,425
66630,256
66631,215
66632,230
66633,387
66634,358
66635,290
66636,154
66637,506
66638,297
66639,306
66640,185
66641,1419
66642,604
66643,459
66644,33
66645,82
66646,324
66647,618
66648,92
66649,259
66650,366
66651,34
66652,352
66653,4
66654,204
66655,209
66656,1490
66657,189
66658,102
66659,207
66660,112
66661,81
66662,187
66663,343
66664,157
66665,282
66666,464
66667,92
66668,168
66669,111
66670,168
66671,234
66672,108
66673,178
66674,380
66675,500
66676,367
66677,285
66678,51
66679,35
66680,221
66681,56
66682,85
66683,143
66684,156
66685,139
66686,100
66687,365
66688,90
66689,754
66690,142
66691,298
66692,964
66693,242
66694,126
66695,116
66696,112
66697,263
66698,163
66699,125
66700,140
66701,148
66702,292
66703,104
66704,110
66705,192
66706,283
66707,339
66708,886
66709,228
66710,209
66711,72
66712,21
66713,96
66714,259
66715,58
66716,263
66717,245
66718,257
66719,17
66720,117
66721,224
66722,257
66723,75
66724,86
66725,22
66726,205
66727,190
66728,210
66729,105
66730,121
66731,230
66732,46
66733,81
66734,208
66735,288
66736,750
66737,181
66738,200
66739,371
66740,83
66741,31
66742,555
66743,210
66744,121
66745,99
66746,129
66747,51
66748,413
66749,158
66750,348
66751,441
66752,262
66753,425
66754,277
66755,732
66756,59
66757,1087
66758,211
66759,110
66760,449
66761,278
66762,33
66763,245
66764,795
66765,140
66766,136
66767,529
66768,417
66769,763
66770,203
66771,50
66772,95
66773,157
66774,46
66775,142
66776,168
66777,101
66778,116
66779,26
66780,420
66781,15
66782,216
66783,229
66784,46
66785,120
66786,52
66787,123
66788,366
66789,358
66790,44
66791,147
66792,203
66793,545
66794,115
66795,472
66796,263
66797,130
66798,192
66799,272
66800,57
66801,318
66802,99
66803,230
66804,69
66805,275
66806,225
66807,897
66808,12
66809,421
66810,530
66811,444
66812,1851
66813,566
66814,409
66815,254
66816,54
66817,103
66818,205
66819,283
66820,818
66821,85
66822,684
66823,778
66824,408
66825,1172
66826,112
66827,123
66828,91
66829,197
66830,395
66831,315
66832,154
66833,758
66834,82
66835,422
66836,84
66837,421
66838,133
66839,700
66840,883
66841,187
66842,73
66843,114
66844,129
66845,285
66846,438
66847,106
66848,137
66849,42
66850,51
66851,439
66852,457
66853,78
66854,255
66855,492
66856,150
66857,412
66858,337
66859,208
66860,377
66861,307
66862,205
66863,90
66864,456
66865,122
66866,270
66867,143
66868,1422
66869,344
66870,377
66871,149
66872,62
66873,57
66874,23
66875,80
66876,184
66877,323
66878,90
66879,117
66880,190
66881,343
66882,438
66883,114
66884,742
66885,272
66886,108
66887,268
66888,153
66889,14
66890,207
66891,444
66892,25
66893,2203
66894,463
66895,1553
66896,578
66897,29
66898,416
66899,112
66900,484
66901,135
66902,53
66903,150
66904,258
66905,205
66906,42
66907,79
66908,1239
66909,70
66910,40
66911,93
66912,192
66913,123
66914,86
66915,743
66916,358
66917,217
66918,266
66919,873
66920,127
66921,191
66922,296
66923,441
66924,452
66925,175
66926,139
66927,207
66928,562
66929,0
66930,167
66931,169
66932,241
66933,281
66934,184
66935,372
66936,726
66937,0
66938,344
66939,141
66940,532
66941,143
66942,114
66943,109
66944,143
66945,876
66946,1249
66947,172
66948,194
66949,363
66950,182
66951,567
66952,96
66953,444
66954,202
66955,138
66956,531
66957,153
66958,215
66959,274
66960,63
66961,1020
66962,77
66963,647
66964,35
66965,1001
66966,413
66967,103
66968,170
66969,61
66970,279
66971,438
66972,133
66973,147
66974,109
66975,10
66976,351
66977,193
66978,270
66979,207
66980,21
66981,803
66982,188
66983,680
66984,45
66985,769
66986,253
66987,210
66988,16
66989,229
66990,104
66991,94
66992,679
66993,161
66994,282
66995,307
66996,439
66997,387
66998,68
66999,1285
67000,126
67001,331
67002,236
67003,114
67004,281
67005,161
67006,853
67007,106
67008,60
67009,488
67010,233
67011,617
67012,245
67013,12
67014,105
67015,94
67016,305
67017,170
67018,91
67019,16
67020,210
67021,17
67022,163
67023,379
67024,399
67025,96
67026,97
67027,131
67028,238
67029,31
67030,89
67031,529
67032,102
67033,364
67034,298
67035,410
67036,556
67037,92
67038,135
67039,555
67040,145
67041,136
67042,94
67043,238
67044,429
67045,389
67046,171
67047,69
67048,103
67049,82
67050,59
67051,272
67052,124
67053,260
67054,707
67055,586
67056,302
67057,75
67058,233
67059,711
67060,145
67061,4005
67062,141
67063,589
67064,155
67065,269
67066,584
67067,611
67068,694
67069,1352
67070,509
67071,342
67072,1071
67073,35
67074,742
67075,282
67076,185
67077,304
67078,811
67079,446
67080,121
67081,652
67082,231
67083,580
67084,99
67085,195
67086,37
67087,229
67088,1248
67089,284
67090,203
67091,87
67092,97
67093,242
67094,55
67095,651
67096,90
67097,79
67098,1852
67099,204
67100,2437
67101,208
67102,647
67103,204
67104,52
67105,104
67106,109
67107,194
67108,155
67109,340
67110,206
67111,272
67112,232
67113,117
67114,381
67115,183
67116,365
67117,165
67118,416
67119,387
67120,955
67121,269
67122,464
67123,41
67124,232
67125,51
67126,147
67127,730
67128,111
67129,183
67130,185
67131,75
67132,317
67133,241
67134,251
67135,251
67136,125
67137,133
67138,340
67139,274
67140,489
67141,237
67142,1438
67143,435
67144,100
67145,233
67146,168
67147,248
67148,775
67149,22
67150,102
67151,277
67152,96
67153,58
67154,562
67155,125
67156,241
67157,47
67158,55
67159,534
67160,224
67161,14
67162,1082
67163,238
67164,372
67165,194
67166,105
67167,74
67168,398
67169,138
67170,2973
67171,1346
67172,73
67173,94
67174,52
67175,113
67176,135
67177,209
67178,234
67179,286
67180,92
67181,1533
67182,606
67183,103
67184,650
67185,1073
67186,120
67187,255
67188,163
67189,176
67190,854
67191,322
67192,410
67193,127
67194,256
67195,199
67196,247
67197,169
67198,473
67199,97
67200,193
67201,87
67202,201
67203,313
67204,343
67205,129
67206,76
67207,483
67208,187
67209,275
67210,556
67211,325
67212,67
67213,388
67214,112
67215,4
67216,243
67217,102
67218,469
67219,269
67220,588
67221,81
67222,163
67223,162
67224,172
67225,124
67226,520
67227,111
67228,63
67229,138
67230,399
67231,138
67232,119
67233,141
67234,48
67235,227
67236,139
67237,356
67238,182
67239,198
67240,108
67241,208
67242,114
67243,189
67244,623
67245,97
67246,308
67247,10
67248,149
67249,293
67250,74
67251,845
67252,227
67253,355
67254,351
67255,77
67256,71
67257,109
67258,1124
67259,224
67260,180
67261,238
67262,286
67263,165
67264,238
67265,123
67266,103
67267,543
67268,895
67269,273
67270,127
67271,155
67272,100
67273,91
67274,311
67275,193
67276,149
67277,257
67278,531
67279,387
67280,337
67281,105
67282,286
67283,478
67284,247
67285,70
67286,501
67287,181
67288,279
67289,384
67290,74
67291,156
67292,120
67293,154
67294,316
67295,327
67296,600
67297,119
67298,155
67299,134
67300,56
67301,405
67302,238
67303,185
67304,424
67305,276
67306,198
67307,58
67308,270
67309,268
67310,705
67311,345
67312,251
67313,166
67314,123
67315,268
67316,153
67317,180
67318,44
67319,315
67320,16
67321,166
67322,58
67323,443
67324,173
67325,233
67326,71
67327,596
67328,150
67329,32
67330,69
67331,288
67332,493
67333,14
67334,215
67335,292
67336,307
67337,93
67338,304
67339,40
67340,407
67341,310
67342,273
67343,56
67344,113
67345,134
67346,59
67347,132
67348,164
67349,220
67350,29
67351,63
67352,140
67353,860
67354,48
67355,149
67356,148
67357,842
67358,351
67359,194
67360,173
67361,124
67362,112
67363,309
67364,166
67365,94
67366,293
67367,31
67368,527
67369,348
67370,156
67371,12
67372,46
67373,18
67374,362
67375,315
67376,76
67377,25
67378,269
67379,261
67380,88
67381,112
67382,145
67383,18
67384,221
67385,300
67386,2175
67387,197
67388,242
67389,422
67390,410
67391,303
67392,199
67393,259
67394,157
67395,155
67396,185
67397,330
67398,447
67399,216
67400,659
67401,491
67402,713
67403,184
67404,220
67405,1254
67406,288
67407,435
67408,434
67409,83
67410,205
67411,33
67412,153
67413,97
67414,113
67415,382
67416,428
67417,177
67418,214
67419,23
67420,262
67421,165
67422,42
67423,58
67424,73
67425,62
67426,175
67427,2
67428,467
67429,448
67430,192
67431,218
67432,169
67433,46
67434,382
67435,46
67436,133
67437,195
67438,150
67439,68
67440,243
67441,656
67442,243
67443,195
67444,64
67445,227
67446,131
67447,174
67448,249
67449,458
67450,68
67451,220
67452,976
67453,567
67454,104
67455,75
67456,302
67457,93
67458,187
67459,183
67460,164
67461,47
67462,539
67463,339
67464,165
67465,33
67466,707
67467,55
67468,37
67469,304
67470,257
67471,72
67472,306
67473,734
67474,389
67475,0
67476,154
67477,54
67478,558
67479,540
67480,194
67481,511
67482,281
67483,1867
67484,320
67485,88
67486,1412
67487,343
67488,790
67489,266
67490,118
67491,314
67492,1048
67493,451
67494,197
67495,66
67496,456
67497,1238
67498,93
67499,135
67500,98
67501,594
67502,49
67503,884
67504,95
67505,488
67506,320
67507,66
67508,610
67509,121
67510,202
67511,181
67512,271
67513,127
67514,262
67515,139
67516,271
67517,357
67518,196
67519,173
67520,245
67521,212
67522,231
67523,102
67524,1962
67525,121
67526,460
67527,165
67528,248
67529,248
67530,197
67531,884
67532,157
67533,181
67534,57
67535,317
67536,195
67537,105
67538,216
67539,165
67540,340
67541,761
67542,324
67543,105
67544,151
67545,237
67546,269
67547,268
67548,475
67549,753
67550,127
67551,141
67552,114
67553,208
67554,104
67555,247
67556,320
67557,154
67558,58
67559,425
67560,601
67561,355
67562,126
67563,10
67564,286
67565,171
67566,358
67567,60
67568,66
67569,69
67570,440
67571,222
67572,53
67573,285
67574,142
67575,342
67576,138
67577,152
67578,306
67579,390
67580,146
67581,264
67582,202
67583,563
67584,200
67585,480
67586,75
67587,689
67588,120
67589,314
67590,648
67591,334
67592,25
67593,218
67594,227
67595,249
67596,287
67597,135
67598,183
67599,251
67600,109
67601,284
67602,643
67603,200
67604,143
67605,138
67606,97
67607,233
67608,209
67609,158
67610,1853
67611,85
67612,89
67613,127
67614,69
67615,156
67616,103
67617,291
67618,908
67619,586
67620,332
67621,2062
67622,102
67623,229
67624,427
67625,101
67626,428
67627,130
67628,1324
67629,365
67630,160
67631,164
67632,945
67633,668
67634,82
67635,35
67636,141
67637,200
67638,155
67639,153
67640,396
67641,70
67642,226
67643,48
67644,69
67645,154
67646,100
67647,547
67648,169
67649,49
67650,37
67651,239
67652,251
67653,518
67654,470
67655,124
67656,738
67657,194
67658,167
67659,51
67660,501
67661,320
67662,101
67663,108
67664,228
67665,89
67666,140
67667,249
67668,532
67669,173
67670,286
67671,232
67672,202
67673,134
67674,18
67675,204
67676,327
67677,234
67678,101
67679,499
67680,214
67681,601
67682,109
67683,32
67684,160
67685,80
67686,491
67687,148
67688,141
67689,429
67690,53
67691,1106
67692,858
67693,118
67694,400
67695,387
67696,118
67697,311
67698,879
67699,235
67700,111
67701,269
67702,210
67703,117
67704,325
67705,480
67706,654
67707,972
67708,399
67709,40
67710,261
67711,0
67712,288
67713,95
67714,154
67715,470
67716,326
67717,87
67718,330
67719,392
67720,358
67721,169
67722,83
67723,113
67724,288
67725,276
67726,261
67727,739
67728,188
67729,120
67730,107
67731,70
67732,804
67733,30
67734,177
67735,280
67736,269
67737,588
67738,946
67739,225
67740,307
67741,107
67742,98
67743,124
67744,736
67745,207
67746,333
67747,258
67748,173
67749,173
67750,301
67751,275
67752,137
67753,685
67754,196
67755,238
67756,214
67757,109
67758,591
67759,189
67760,541
67761,100
67762,320
67763,195
67764,247
67765,179
67766,203
67767,272
67768,1215
67769,364
67770,282
67771,192
67772,589
67773,272
67774,405
67775,253
67776,110
67777,199
67778,142
67779,126
67780,266
67781,643
67782,361
67783,578
67784,132
67785,401
67786,102
67787,104
67788,222
67789,137
67790,142
67791,321
67792,1454
67793,3097
67794,265
67795,98
67796,118
67797,167
67798,719
67799,1484
67800,68
67801,311
67802,87
67803,139
67804,98
67805,122
67806,176
67807,307
67808,85
67809,83
67810,251
67811,81
67812,748
67813,31
67814,314
67815,529
67816,246
67817,221
67818,96
67819,68
67820,316
67821,1019
67822,103
